engine-size,horsepower,city-mpg,highway-mpg,price,fuel-type_diesel,fuel-type_gas,num-of-doors_four,num-of-doors_two,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd
130,111.0,21,27,13495.0,0,1,0,1,1,0,0,0,0,0,0,1
130,111.0,21,27,16500.0,0,1,0,1,1,0,0,0,0,0,0,1
152,154.0,19,26,16500.0,0,1,0,1,0,0,1,0,0,0,0,1
109,102.0,24,30,13950.0,0,1,1,0,0,0,0,1,0,0,1,0
136,115.0,18,22,17450.0,0,1,1,0,0,0,0,1,0,1,0,0
136,110.0,19,25,15250.0,0,1,0,1,0,0,0,1,0,0,1,0
136,110.0,19,25,17710.0,0,1,1,0,0,0,0,1,0,0,1,0
136,110.0,19,25,18920.0,0,1,1,0,0,0,0,0,1,0,1,0
131,140.0,17,20,23875.0,0,1,1,0,0,0,0,1,0,0,1,0
108,101.0,23,29,16430.0,0,1,0,1,0,0,0,1,0,0,0,1
108,101.0,23,29,16925.0,0,1,1,0,0,0,0,1,0,0,0,1
164,121.0,21,28,20970.0,0,1,0,1,0,0,0,1,0,0,0,1
164,121.0,21,28,21105.0,0,1,1,0,0,0,0,1,0,0,0,1
164,121.0,20,25,24565.0,0,1,1,0,0,0,0,1,0,0,0,1
209,182.0,16,22,30760.0,0,1,1,0,0,0,0,1,0,0,0,1
209,182.0,16,22,41315.0,0,1,0,1,0,0,0,1,0,0,0,1
209,182.0,15,20,36880.0,0,1,1,0,0,0,0,1,0,0,0,1
61,48.0,47,53,5151.0,0,1,0,1,0,0,1,0,0,0,1,0
90,70.0,38,43,6295.0,0,1,0,1,0,0,1,0,0,0,1,0
90,70.0,38,43,6575.0,0,1,1,0,0,0,0,1,0,0,1,0
90,68.0,37,41,5572.0,0,1,0,1,0,0,1,0,0,0,1,0
90,68.0,31,38,6377.0,0,1,0,1,0,0,1,0,0,0,1,0
98,102.0,24,30,7957.0,0,1,0,1,0,0,1,0,0,0,1,0
90,68.0,31,38,6229.0,0,1,1,0,0,0,1,0,0,0,1,0
90,68.0,31,38,6692.0,0,1,1,0,0,0,0,1,0,0,1,0
90,68.0,31,38,7609.0,0,1,1,0,0,0,0,1,0,0,1,0
98,102.0,24,30,8558.0,0,1,1,0,0,0,0,1,0,0,1,0
122,88.0,24,30,8921.0,0,1,1,0,0,0,0,0,1,0,1,0
156,145.0,19,24,12964.0,0,1,0,1,0,0,1,0,0,0,1,0
92,58.0,49,54,6479.0,0,1,0,1,0,0,1,0,0,0,1,0
92,76.0,31,38,6855.0,0,1,0,1,0,0,1,0,0,0,1,0
79,60.0,38,42,5399.0,0,1,0,1,0,0,1,0,0,0,1,0
92,76.0,30,34,6529.0,0,1,0,1,0,0,1,0,0,0,1,0
92,76.0,30,34,7129.0,0,1,0,1,0,0,1,0,0,0,1,0
92,76.0,30,34,7295.0,0,1,1,0,0,0,0,1,0,0,1,0
92,76.0,30,34,7295.0,0,1,1,0,0,0,0,0,1,0,1,0
110,86.0,27,33,7895.0,0,1,0,1,0,0,1,0,0,0,1,0
110,86.0,27,33,9095.0,0,1,0,1,0,0,1,0,0,0,1,0
110,86.0,27,33,8845.0,0,1,1,0,0,0,0,1,0,0,1,0
110,86.0,27,33,10295.0,0,1,1,0,0,0,0,1,0,0,1,0
110,101.0,24,28,12945.0,0,1,1,0,0,0,0,1,0,0,1,0
110,100.0,25,31,10345.0,0,1,0,1,0,0,0,1,0,0,1,0
111,78.0,24,29,6785.0,0,1,1,0,0,0,0,1,0,0,0,1
119,90.0,24,29,11048.0,0,1,0,1,0,0,1,0,0,0,0,1
258,176.0,15,19,32250.0,0,1,1,0,0,0,0,1,0,0,0,1
258,176.0,15,19,35550.0,0,1,1,0,0,0,0,1,0,0,0,1
326,262.0,13,17,36000.0,0,1,0,1,0,0,0,1,0,0,0,1
91,68.0,30,31,5195.0,0,1,0,1,0,0,1,0,0,0,1,0
91,68.0,31,38,6095.0,0,1,0,1,0,0,1,0,0,0,1,0
91,68.0,31,38,6795.0,0,1,0,1,0,0,1,0,0,0,1,0
91,68.0,31,38,6695.0,0,1,1,0,0,0,0,1,0,0,1,0
91,68.0,31,38,7395.0,0,1,1,0,0,0,0,1,0,0,1,0
70,101.0,17,23,10945.0,0,1,0,1,0,0,1,0,0,0,0,1
70,101.0,17,23,11845.0,0,1,0,1,0,0,1,0,0,0,0,1
70,101.0,17,23,13645.0,0,1,0,1,0,0,1,0,0,0,0,1
80,135.0,16,23,15645.0,0,1,0,1,0,0,1,0,0,0,0,1
122,84.0,26,32,8845.0,0,1,0,1,0,0,1,0,0,0,1,0
122,84.0,26,32,8495.0,0,1,1,0,0,0,0,1,0,0,1,0
122,84.0,26,32,10595.0,0,1,0,1,0,0,1,0,0,0,1,0
122,84.0,26,32,10245.0,0,1,1,0,0,0,0,1,0,0,1,0
122,64.0,36,42,10795.0,1,0,1,0,0,0,0,1,0,0,1,0
122,84.0,26,32,11245.0,0,1,1,0,0,0,1,0,0,0,1,0
140,120.0,19,27,18280.0,0,1,1,0,0,0,0,1,0,0,0,1
134,72.0,31,39,18344.0,1,0,1,0,0,0,0,1,0,0,0,1
183,123.0,22,25,25552.0,1,0,1,0,0,0,0,1,0,0,0,1
183,123.0,22,25,28248.0,1,0,1,0,0,0,0,0,1,0,0,1
183,123.0,22,25,28176.0,1,0,0,1,0,1,0,0,0,0,0,1
183,123.0,22,25,31600.0,1,0,1,0,0,0,0,1,0,0,0,1
234,155.0,16,18,34184.0,0,1,1,0,0,0,0,1,0,0,0,1
234,155.0,16,18,35056.0,0,1,0,1,1,0,0,0,0,0,0,1
308,184.0,14,16,40960.0,0,1,1,0,0,0,0,1,0,0,0,1
304,184.0,14,16,45400.0,0,1,0,1,0,1,0,0,0,0,0,1
140,175.0,19,24,16503.0,0,1,0,1,0,0,1,0,0,0,0,1
92,68.0,37,41,5389.0,0,1,0,1,0,0,1,0,0,0,1,0
92,68.0,31,38,6189.0,0,1,0,1,0,0,1,0,0,0,1,0
92,68.0,31,38,6669.0,0,1,0,1,0,0,1,0,0,0,1,0
98,102.0,24,30,7689.0,0,1,0,1,0,0,1,0,0,0,1,0
110,116.0,23,30,9959.0,0,1,0,1,0,0,1,0,0,0,1,0
122,88.0,25,32,8499.0,0,1,0,1,0,0,1,0,0,0,1,0
156,145.0,19,24,12629.0,0,1,0,1,0,0,1,0,0,0,1,0
156,145.0,19,24,14869.0,0,1,0,1,0,0,1,0,0,0,1,0
156,145.0,19,24,14489.0,0,1,0,1,0,0,1,0,0,0,1,0
122,88.0,25,32,6989.0,0,1,1,0,0,0,0,1,0,0,1,0
122,88.0,25,32,8189.0,0,1,1,0,0,0,0,1,0,0,1,0
110,116.0,23,30,9279.0,0,1,1,0,0,0,0,1,0,0,1,0
110,116.0,23,30,9279.0,0,1,1,0,0,0,0,1,0,0,1,0
97,69.0,31,37,5499.0,0,1,0,1,0,0,0,1,0,0,1,0
103,55.0,45,50,7099.0,1,0,0,1,0,0,0,1,0,0,1,0
97,69.0,31,37,6649.0,0,1,0,1,0,0,0,1,0,0,1,0
97,69.0,31,37,6849.0,0,1,1,0,0,0,0,1,0,0,1,0
97,69.0,31,37,7349.0,0,1,1,0,0,0,0,0,1,0,1,0
97,69.0,31,37,7299.0,0,1,0,1,0,0,0,1,0,0,1,0
97,69.0,31,37,7799.0,0,1,0,1,0,0,1,0,0,0,1,0
97,69.0,31,37,7499.0,0,1,1,0,0,0,0,1,0,0,1,0
97,69.0,31,37,7999.0,0,1,1,0,0,0,0,0,1,0,1,0
97,69.0,31,37,8249.0,0,1,0,1,0,1,0,0,0,0,1,0
120,97.0,27,34,8949.0,0,1,1,0,0,0,1,0,0,0,1,0
120,97.0,27,34,9549.0,0,1,1,0,0,0,0,1,0,0,1,0
181,152.0,17,22,13499.0,0,1,1,0,0,0,0,1,0,0,1,0
181,152.0,17,22,14399.0,0,1,1,0,0,0,0,0,1,0,1,0
181,152.0,19,25,13499.0,0,1,1,0,0,0,0,1,0,0,1,0
181,160.0,19,25,17199.0,0,1,0,1,0,0,1,0,0,0,0,1
181,200.0,17,23,19699.0,0,1,0,1,0,0,1,0,0,0,0,1
181,160.0,19,25,18399.0,0,1,0,1,0,0,1,0,0,0,0,1
120,97.0,19,24,11900.0,0,1,1,0,0,0,0,1,0,0,0,1
152,95.0,28,33,13200.0,1,0,1,0,0,0,0,1,0,0,0,1
120,97.0,19,24,12440.0,0,1,1,0,0,0,0,0,1,0,0,1
152,95.0,25,25,13860.0,1,0,1,0,0,0,0,0,1,0,0,1
120,95.0,19,24,15580.0,0,1,1,0,0,0,0,1,0,0,0,1
152,95.0,28,33,16900.0,1,0,1,0,0,0,0,1,0,0,0,1
120,95.0,19,24,16695.0,0,1,1,0,0,0,0,0,1,0,0,1
152,95.0,25,25,17075.0,1,0,1,0,0,0,0,0,1,0,0,1
120,97.0,19,24,16630.0,0,1,1,0,0,0,0,1,0,0,0,1
152,95.0,28,33,17950.0,1,0,1,0,0,0,0,1,0,0,0,1
134,142.0,18,24,18150.0,0,1,1,0,0,0,0,1,0,0,0,1
90,68.0,37,41,5572.0,0,1,0,1,0,0,1,0,0,0,1,0
98,102.0,24,30,7957.0,0,1,0,1,0,0,1,0,0,0,1,0
90,68.0,31,38,6229.0,0,1,1,0,0,0,1,0,0,0,1,0
90,68.0,31,38,6692.0,0,1,1,0,0,0,0,1,0,0,1,0
98,68.0,31,38,7609.0,0,1,1,0,0,0,0,1,0,0,1,0
122,88.0,24,30,8921.0,0,1,1,0,0,0,0,0,1,0,1,0
156,145.0,19,24,12764.0,0,1,0,1,0,0,1,0,0,0,0,1
151,143.0,19,27,22018.0,0,1,0,1,0,0,1,0,0,0,0,1
194,207.0,17,25,32528.0,0,1,0,1,0,1,0,0,0,0,0,1
194,207.0,17,25,34028.0,0,1,0,1,0,1,0,0,0,0,0,1
194,207.0,17,25,37028.0,0,1,0,1,1,0,0,0,0,0,0,1
132,95.0,23,31,9295.0,0,1,1,0,0,0,0,0,1,0,1,0
132,95.0,23,31,9895.0,0,1,0,1,0,0,1,0,0,0,1,0
121,110.0,21,28,11850.0,0,1,0,1,0,0,1,0,0,0,1,0
121,110.0,21,28,12170.0,0,1,1,0,0,0,0,1,0,0,1,0
121,110.0,21,28,15040.0,0,1,0,1,0,0,1,0,0,0,1,0
121,110.0,21,28,15510.0,0,1,1,0,0,0,0,1,0,0,1,0
121,160.0,19,26,18150.0,0,1,0,1,0,0,1,0,0,0,1,0
121,160.0,19,26,18620.0,0,1,1,0,0,0,0,1,0,0,1,0
97,69.0,31,36,5118.0,0,1,0,1,0,0,1,0,0,0,1,0
108,73.0,26,31,7053.0,0,1,0,1,0,0,1,0,0,0,1,0
108,73.0,26,31,7603.0,0,1,0,1,0,0,1,0,0,1,0,0
108,82.0,32,37,7126.0,0,1,1,0,0,0,0,1,0,0,1,0
108,82.0,28,33,7775.0,0,1,1,0,0,0,0,1,0,0,1,0
108,94.0,26,32,9960.0,0,1,1,0,0,0,0,1,0,0,1,0
108,82.0,24,25,9233.0,0,1,1,0,0,0,0,1,0,1,0,0
108,111.0,24,29,11259.0,0,1,1,0,0,0,0,1,0,1,0,0
108,82.0,28,32,7463.0,0,1,1,0,0,0,0,0,1,0,1,0
108,94.0,25,31,10198.0,0,1,1,0,0,0,0,0,1,0,1,0
108,82.0,23,29,8013.0,0,1,1,0,0,0,0,0,1,1,0,0
108,111.0,23,23,11694.0,0,1,1,0,0,0,0,0,1,1,0,0
92,62.0,35,39,5348.0,0,1,0,1,0,0,1,0,0,0,1,0
92,62.0,31,38,6338.0,0,1,0,1,0,0,1,0,0,0,1,0
92,62.0,31,38,6488.0,0,1,1,0,0,0,1,0,0,0,1,0
92,62.0,31,37,6918.0,0,1,1,0,0,0,0,0,1,0,1,0
92,62.0,27,32,7898.0,0,1,1,0,0,0,0,0,1,1,0,0
92,62.0,27,32,8778.0,0,1,1,0,0,0,0,0,1,1,0,0
98,70.0,30,37,6938.0,0,1,1,0,0,0,0,1,0,0,1,0
98,70.0,30,37,7198.0,0,1,1,0,0,0,1,0,0,0,1,0
110,56.0,34,36,7898.0,1,0,1,0,0,0,0,1,0,0,1,0
110,56.0,38,47,7788.0,1,0,1,0,0,0,1,0,0,0,1,0
98,70.0,38,47,7738.0,0,1,1,0,0,0,0,1,0,0,1,0
98,70.0,28,34,8358.0,0,1,1,0,0,0,1,0,0,0,1,0
98,70.0,28,34,9258.0,0,1,1,0,0,0,0,1,0,0,1,0
98,70.0,29,34,8058.0,0,1,0,1,0,0,0,1,0,0,0,1
98,70.0,29,34,8238.0,0,1,0,1,0,0,1,0,0,0,0,1
98,112.0,26,29,9298.0,0,1,0,1,0,0,0,1,0,0,0,1
98,112.0,26,29,9538.0,0,1,0,1,0,0,1,0,0,0,0,1
146,116.0,24,30,8449.0,0,1,0,1,0,1,0,0,0,0,0,1
146,116.0,24,30,9639.0,0,1,0,1,0,1,0,0,0,0,0,1
146,116.0,24,30,9989.0,0,1,0,1,0,0,1,0,0,0,0,1
146,116.0,24,30,11199.0,0,1,0,1,0,1,0,0,0,0,0,1
146,116.0,24,30,11549.0,0,1,0,1,0,0,1,0,0,0,0,1
146,116.0,24,30,17669.0,0,1,0,1,1,0,0,0,0,0,0,1
122,92.0,29,34,8948.0,0,1,1,0,0,0,0,1,0,0,1,0
110,73.0,30,33,10698.0,1,0,1,0,0,0,0,1,0,0,1,0
122,92.0,27,32,9988.0,0,1,1,0,0,0,1,0,0,0,1,0
122,92.0,27,32,10898.0,0,1,1,0,0,0,0,1,0,0,1,0
122,92.0,27,32,11248.0,0,1,1,0,0,0,1,0,0,0,1,0
171,161.0,20,24,16558.0,0,1,0,1,0,0,1,0,0,0,0,1
171,161.0,19,24,15998.0,0,1,0,1,0,0,1,0,0,0,0,1
171,156.0,20,24,15690.0,0,1,1,0,0,0,0,1,0,0,0,1
161,156.0,19,24,15750.0,0,1,1,0,0,0,0,0,1,0,0,1
97,52.0,37,46,7775.0,1,0,0,1,0,0,0,1,0,0,1,0
109,85.0,27,34,7975.0,0,1,0,1,0,0,0,1,0,0,1,0
97,52.0,37,46,7995.0,1,0,1,0,0,0,0,1,0,0,1,0
109,85.0,27,34,8195.0,0,1,1,0,0,0,0,1,0,0,1,0
109,85.0,27,34,8495.0,0,1,1,0,0,0,0,1,0,0,1,0
97,68.0,37,42,9495.0,1,0,1,0,0,0,0,1,0,0,1,0
109,100.0,26,32,9995.0,0,1,1,0,0,0,0,1,0,0,1,0
109,90.0,24,29,11595.0,0,1,0,1,1,0,0,0,0,0,1,0
109,90.0,24,29,9980.0,0,1,0,1,0,0,1,0,0,0,1,0
136,110.0,19,24,13295.0,0,1,1,0,0,0,0,1,0,0,1,0
97,68.0,33,38,13845.0,1,0,1,0,0,0,0,1,0,0,1,0
109,88.0,25,31,12290.0,0,1,1,0,0,0,0,0,1,0,1,0
141,114.0,23,28,12940.0,0,1,1,0,0,0,0,1,0,0,0,1
141,114.0,23,28,13415.0,0,1,1,0,0,0,0,0,1,0,0,1
141,114.0,24,28,15985.0,0,1,1,0,0,0,0,1,0,0,0,1
141,114.0,24,28,16515.0,0,1,1,0,0,0,0,0,1,0,0,1
130,162.0,17,22,18420.0,0,1,1,0,0,0,0,1,0,0,0,1
130,162.0,17,22,18950.0,0,1,1,0,0,0,0,0,1,0,0,1
141,114.0,23,28,16845.0,0,1,1,0,0,0,0,1,0,0,0,1
141,160.0,19,25,19045.0,0,1,1,0,0,0,0,1,0,0,0,1
173,134.0,18,23,21485.0,0,1,1,0,0,0,0,1,0,0,0,1
145,106.0,26,27,22470.0,1,0,1,0,0,0,0,1,0,0,0,1
141,114.0,19,25,22625.0,0,1,1,0,0,0,0,1,0,0,0,1
